###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     (1001,1)
     (1002,2)
     (1003,3)
     (1004,4)
     (1005,5)
     (1006,6)
     (1007,7)
     (1008,8)
     (1009,9)
     (1010,10)
     (1011,11)
     (1012,12)
     (1013,13)
     (1014,14)
     (1015,15)
     (1016,16)
     (1017,17)
     (1018,18)
     (1019,19)
     (1020,20)
     (1021,21)
     (1022,22)
     (1023,23)
     (1024,24)
     (1025,25)
     (1026,26)
     (1027,27)
     (1028,28)
     (1029,29)
     (1030,30)
     (1031,31)
     (1032,32)
     (1033,33)
     (1034,34)
     (1035,35)
     (1036,36)
     (1037,37)
     (1038,38)
     (1039,39)
     (1040,40)
     (1041,41)
     (1042,42)
     (1043,43)
     (1044,44)
     (1045,45)
     (1046,46)
     (1047,47)
     (1048,48)
     (1049,49)
     (1050,50)
     (1051,51)
     (1052,52)
     (1053,53)
     (1054,54)
     (1055,55)
     (1056,56)
     (1057,57)
     (1058,58)
     (1059,59)
     (1060,60)
     (1061,61)
     (1062,62)
     (1063,63)
     (1064,64)
     (1065,65)
     (1066,66)
     (1067,67)
     (1068,68)
     (1069,69)
     (1070,70)
     (1071,71)
     (1072,72)
     (1073,73)
     (1074,74)
     (1075,75)
     (1076,76)
     (1077,77)
     (1078,78)
     (1079,79)
     (1080,80)
     (1081,81)
     (1082,82)
     (1083,83)
     (1084,84)
     (1085,85)
     (1086,86)
     (1087,87)
     (1088,88)
     (1089,89)
     (1090,90)
     (1091,91)
     (1256,91)
     (1257,91)
     (1092,92)
     (1258,92)
     (1259,92)
     (1260,92)
     (1261,92)
     (1093,93)
     (1262,93)
     (1094,94)
     (1263,94)
     (1264,94)
     (1265,94)
     (1095,95)
     (1266,95)
     (1267,95)
     (1268,95)
     (1269,95)
     (1096,96)
     (1270,96)
     (1271,96)
     (1272,96)
     (1273,96)
     (1097,97)
     (1274,97)
     (1275,97)
     (1276,97)
     (1277,97)
     (1278,97)
     (1279,97)
     (1098,98)
     (1280,98)
     (1281,98)
     (1282,98)
     (1099,99)
     (1283,99)
     (1284,99)
     (1100,100)
     (1285,100)
     (1286,100)
     (1101,101)
     (1287,101)
     (1288,101)
     (1289,101)
     (1290,101)
     (1102,102)
     (1291,102)
     (1292,102)
     (1293,102)
     (1294,102)
     (1103,103)
     (1295,103)
     (1296,103)
     (1297,103)
     (1104,104)
     (1298,104)
     (1299,104)
     (1300,104)
     (1105,105)
     (1301,105)
     (1302,105)
     (1106,106)
     (1303,106)
     (1304,106)
     (1305,106)
     (1306,106)
     (1107,107)
     (1307,107)
     (1308,107)
     (1309,107)
     (1108,108)
     (1310,108)
     (1311,108)
     (1109,109)
     (1312,109)
     (1313,109)
     (1314,109)
     (1315,109)
     (1316,109)
     (1317,109)
     (1110,110)
     (1318,110)
     (1319,110)
     (1320,110)
     (1321,110)
     (1322,110)
     (1111,111)
     (1323,111)
     (1324,111)
     (1112,112)
     (1325,112)
     (1326,112)
     (1327,112)
     (1113,113)
     (1328,113)
     (1329,113)
     (1330,113)
     (1331,113)
     (1114,114)
     (1332,114)
     (1333,114)
     (1334,114)
     (1335,114)
     (1336,114)
     (1115,115)
     (1337,115)
     (1338,115)
     (1339,115)
     (1116,116)
     (1340,116)
     (1341,116)
     (1342,116)
     (1117,117)
     (1343,117)
     (1344,117)
     (1345,117)
     (1346,117)
     (1347,117)
     (1348,117)
     (1118,118)
     (1349,118)
     (1119,119)
     (1350,119)
     (1351,119)
     (1352,119)
     (1353,119)
     (1120,120)
     (1354,120)
     (1355,120)
     (1121,121)
     (1122,122)
     (1123,123)
     (1124,124)
     (1125,125)
     (1126,126)
     (1127,127)
     (1128,128)
     (1129,129)
     (1130,130)
     (1131,131)
     (1132,132)
     (1133,133)
     (1134,134)
     (1135,135)
     (1136,136)
     (1137,137)
     (1138,138)
     (1139,139)
     (1140,140)
     (1141,141)
     (1142,142)
     (1143,143)
     (1144,144)
     (1145,145)
     (1146,146)
     (1147,147)
     (1148,148)
     (1149,149)
     (1150,150)
     (1151,151)
     (1152,152)
     (1153,153)
     (1154,154)
     (1155,155)
     (1156,156)
     (1157,157)
     (1158,158)
     (1159,159)
     (1160,160)
     (1161,161)
     (1162,162)
     (1163,163)
     (1164,164)
     (1165,165)
     (1166,166)
     (1167,167)
     (1168,168)
     (1169,169)
     (1170,170)
     (1171,171)
     (1172,172)
     (1173,173)
     (1174,174)
     (1175,175)
     (1176,176)
     (1177,177)
     (1178,178)
     (1179,179)
     (1180,180)
     (1181,181)
     (1182,182)
     (1183,183)
     (1184,184)
     (1185,185)
     (1186,186)
     (1187,187)
     (1188,188)
     (1189,189)
     (1190,190)
     (1191,191)
     (1192,192)
     (1193,193)
     (1194,194)
     (1195,195)
     (1196,196)
     (1356,196)
     (1197,197)
     (1357,197)
     (1358,197)
     (1359,197)
     (1360,197)
     (1361,197)
     (1198,198)
     (1362,198)
     (1363,198)
     (1364,198)
     (1365,198)
     (1366,198)
     (1199,199)
     (1200,200)
     (1367,200)
     (1368,200)
     (1201,201)
     (1369,201)
     (1370,201)
     (1371,201)
     (1202,202)
     (1372,202)
     (1373,202)
     (1374,202)
     (1203,203)
     (1375,203)
     (1376,203)
     (1204,204)
     (1377,204)
     (1378,204)
     (1205,205)
     (1379,205)
     (1380,205)
     (1381,205)
     (1382,205)
     (1383,205)
     (1206,206)
     (1384,206)
     (1385,206)
     (1207,207)
     (1386,207)
     (1387,207)
     (1388,207)
     (1208,208)
     (1389,208)
     (1390,208)
     (1391,208)
     (1392,208)
     (1393,208)
     (1394,208)
     (1395,208)
     (1209,209)
     (1396,209)
     (1397,209)
     (1398,209)
     (1399,209)
     (1210,210)
     (1400,210)
     (1401,210)
     (1402,210)
     (1403,210)
     (1211,211)
     (1404,211)
     (1405,211)
     (1406,211)
     (1407,211)
     (1408,211)
     (1409,211)
     (1410,211)
     (1411,211)
     (1412,211)
     (1413,211)
     (1414,211)
     (1415,211)
     (1212,212)
     (1416,212)
     (1213,213)
     (1417,213)
     (1418,213)
     (1419,213)
     (1420,213)
     (1421,213)
     (1214,214)
     (1422,214)
     (1423,214)
     (1424,214)
     (1425,214)
     (1215,215)
     (1426,215)
     (1427,215)
     (1428,215)
     (1429,215)
     (1216,216)
     (1430,216)
     (1431,216)
     (1432,216)
     (1217,217)
     (1433,217)
     (1434,217)
     (1435,217)
     (1436,217)
     (1218,218)
     (1437,218)
     (1438,218)
     (1439,218)
     (1219,219)
     (1440,219)
     (1441,219)
     (1442,219)
     (1443,219)
     (1220,220)
     (1444,220)
     (1445,220)
     (1446,220)
     (1447,220)
     (1221,221)
     (1448,221)
     (1449,221)
     (1450,221)
     (1222,222)
     (1451,222)
     (1452,222)
     (1453,222)
     (1223,223)
     (1454,223)
     (1455,223)
     (1224,224)
     (1225,225)
     (1226,226)
     (1227,227)
     (1228,228)
     (1229,229)
     (1230,230)
     (1231,231)
     (1232,232)
     (1233,233)
     (1234,234)
     (1235,235)
     (1236,236)
     (1237,237)
     (1238,238)
     (1239,239)
     (1240,240)
     (1241,241)
     (1242,242)
     (1243,243)
     (1244,244)
     (1245,245)
     (1246,246)
     (1247,247)
     (1248,248)
     (1249,249)
     (1250,250)
     (1251,251)
     (1252,252)
     (1253,253)
     (1254,254)
     (1255,255);
param z :=
     [1000,0] 12
     [1001,1] 5
     [1002,2] 10
     [1003,3] -3
     [1004,4] 4
     [1005,5] -14
     [1006,6] 7
     [1007,7] 4
     [1008,8] 1
     [1009,9] 2
     [1010,10] 1
     [1011,11] -9
     [1012,12] 3
     [1013,13] -8
     [1014,14] 7
     [1015,15] -4
     [1016,16] 9
     [1017,17] 3
     [1018,18] -9
     [1019,19] -14
     [1020,20] -10
     [1021,21] -3
     [1022,22] 17
     [1023,23] -1
     [1024,24] -3
     [1025,25] -16
     [1026,26] 22
     [1027,27] 15
     [1028,28] 11
     [1029,29] -2
     [1030,30] 12
     [1031,31] -6
     [1032,32] 3
     [1033,33] -7
     [1034,34] 3
     [1035,35] -8
     [1036,36] -5
     [1037,37] -1
     [1038,38] 1
     [1039,39] -4
     [1040,40] 7
     [1041,41] 0
     [1042,42] -18
     [1043,43] 12
     [1044,44] -13
     [1045,45] 4
     [1046,46] 7
     [1047,47] 13
     [1048,48] 14
     [1049,49] -10
     [1050,50] 5
     [1051,51] -8
     [1052,52] -9
     [1053,53] -4
     [1054,54] 4
     [1055,55] -6
     [1056,56] 9
     [1057,57] 1
     [1058,58] -2
     [1059,59] 11
     [1060,60] 5
     [1061,61] 11
     [1062,62] 3
     [1063,63] 12
     [1064,64] 1
     [1065,65] -13
     [1066,66] -19
     [1067,67] -25
     [1068,68] -5
     [1069,69] -5
     [1070,70] 11
     [1071,71] -5
     [1072,72] 1
     [1073,73] 15
     [1074,74] 4
     [1075,75] 1
     [1076,76] 8
     [1077,77] 4
     [1078,78] -4
     [1079,79] -12
     [1080,80] -5
     [1081,81] 2
     [1082,82] -17
     [1083,83] -5
     [1084,84] 4
     [1085,85] -5
     [1086,86] 7
     [1087,87] 2
     [1088,88] 13
     [1089,89] 0
     [1090,90] 6
     [1091,91] 2
     [1256,91] 9
     [1257,91] -1
     [1092,92] 21
     [1258,92] -5
     [1259,92] 0
     [1260,92] -2
     [1261,92] -3
     [1093,93] 9
     [1262,93] 15
     [1094,94] 2
     [1263,94] -4
     [1264,94] -7
     [1265,94] -9
     [1095,95] -1
     [1266,95] 10
     [1267,95] -1
     [1268,95] -22
     [1269,95] -1
     [1096,96] 0
     [1270,96] -6
     [1271,96] -8
     [1272,96] -6
     [1273,96] 1
     [1097,97] -8
     [1274,97] 4
     [1275,97] -4
     [1276,97] -3
     [1277,97] -10
     [1278,97] 2
     [1279,97] 4
     [1098,98] 7
     [1280,98] 4
     [1281,98] 0
     [1282,98] -7
     [1099,99] 17
     [1283,99] -15
     [1284,99] 5
     [1100,100] 26
     [1285,100] -8
     [1286,100] -1
     [1101,101] -10
     [1287,101] 5
     [1288,101] -9
     [1289,101] -2
     [1290,101] 10
     [1102,102] 2
     [1291,102] 12
     [1292,102] 7
     [1293,102] 20
     [1294,102] -10
     [1103,103] -3
     [1295,103] -4
     [1296,103] -3
     [1297,103] -22
     [1104,104] 8
     [1298,104] -1
     [1299,104] 12
     [1300,104] -7
     [1105,105] 2
     [1301,105] 1
     [1302,105] 7
     [1106,106] -3
     [1303,106] -7
     [1304,106] -10
     [1305,106] 2
     [1306,106] 0
     [1107,107] 4
     [1307,107] 0
     [1308,107] -13
     [1309,107] -13
     [1108,108] -16
     [1310,108] 6
     [1311,108] 11
     [1109,109] -6
     [1312,109] 9
     [1313,109] 1
     [1314,109] 1
     [1315,109] -2
     [1316,109] 13
     [1317,109] -13
     [1110,110] -8
     [1318,110] 10
     [1319,110] 13
     [1320,110] -7
     [1321,110] -12
     [1322,110] 2
     [1111,111] -1
     [1323,111] 0
     [1324,111] 2
     [1112,112] -3
     [1325,112] 2
     [1326,112] 7
     [1327,112] -4
     [1113,113] 3
     [1328,113] 3
     [1329,113] -4
     [1330,113] -13
     [1331,113] 7
     [1114,114] -13
     [1332,114] -11
     [1333,114] -11
     [1334,114] 3
     [1335,114] -2
     [1336,114] 0
     [1115,115] -7
     [1337,115] -4
     [1338,115] 3
     [1339,115] 1
     [1116,116] -3
     [1340,116] 4
     [1341,116] -16
     [1342,116] 1
     [1117,117] 2
     [1343,117] 9
     [1344,117] -11
     [1345,117] 13
     [1346,117] 2
     [1347,117] -8
     [1348,117] 6
     [1118,118] -12
     [1349,118] -10
     [1119,119] 3
     [1350,119] -1
     [1351,119] -4
     [1352,119] -2
     [1353,119] -4
     [1120,120] 6
     [1354,120] -3
     [1355,120] 2
     [1121,121] -11
     [1122,122] -5
     [1123,123] 2
     [1124,124] -5
     [1125,125] 1
     [1126,126] 7
     [1127,127] -2
     [1128,128] 3
     [1129,129] 13
     [1130,130] -10
     [1131,131] 7
     [1132,132] -1
     [1133,133] -2
     [1134,134] -10
     [1135,135] -5
     [1136,136] 8
     [1137,137] -4
     [1138,138] 2
     [1139,139] -4
     [1140,140] 6
     [1141,141] -3
     [1142,142] -15
     [1143,143] -6
     [1144,144] 2
     [1145,145] -8
     [1146,146] 3
     [1147,147] -3
